(:E, :EA, :A, true) ;; (:E, :EP, :P, true) ;; (:EA, :EAB, :B, true) ;; (:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EQ, :EPQ, :P, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true) ;; (:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EP, :EPQ, :Q, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true) ;; (:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EQ, :EPQ, :P, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EP, :EPQ, :Q, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EQ, :EPQ, :P, true)
(:E, :EA, :A, true)|(:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EB, :B, true)|(:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EP, :EPQ, :Q, true)
(:E, :EA, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EP, :EAP, :A, true) ;; (:E, :EP, :P, true)|(:EA, :EAP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EA, :EAB, :B, true)|(:EP, :EBP, :B, true) ;; (:EAB, :EPQ, :iso, false)
(:E, :EA, :A, true)|(:EQ, :EAQ, :A, true) ;; (:E, :EQ, :Q, true)|(:EA, :EAQ, :Q, true) ;; (:EA, :EAB, :B, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EQ, :EPQ, :P, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true) ;; (:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true) ;; (:EP, :EPQ, :Q, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EP, :EAP, :A, true) ;; (:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EP, :EAP, :A, true) ;; (:EP, :EPQ, :Q, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EP, :EAP, :A, true)
(:E, :EB, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true)
(:E, :EB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true) ;; (:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true)
(:E, :EB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true) ;; (:EQ, :EPQ, :P, true)
(:E, :EB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true) ;; (:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true)
(:E, :EB, :B, true) ;; (:E, :EQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true) ;; (:EQ, :EPQ, :P, true)
(:E, :EB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true) ;; (:EP, :EPQ, :Q, true)
(:E, :EB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)
(:E, :EB, :B, true)|(:EP, :EBP, :B, true) ;; (:E, :EP, :P, true)|(:EB, :EBP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EQ, :EAQ, :A, true)
(:E, :EB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)
(:E, :EB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EP, :P, true)|(:EQ, :EPQ, :P, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true)|(:EP, :EPQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true)|(:EP, :EAP, :A, true)
(:E, :EB, :B, true)|(:EQ, :EBQ, :B, true) ;; (:E, :EQ, :Q, true)|(:EB, :EBQ, :Q, true) ;; (:EAB, :EPQ, :iso, false) ;; (:EB, :EAB, :A, true) ;; (:EQ, :EPQ, :P, true)
